Name,Height,Weight,Age,PTS,REB,AST,NETRTG
Aaron Gordon,6-8,235,25,12.4,5.7,3.2,2.1
Aaron Holiday,6-0,185,24,7.2,1.3,1.9,-0.2
Aaron Nesmith,6-5,215,21,4.7,2.8,0.5,-0.5
Abdel Nader,6-5,225,27,6.7,2.6,0.8,5
Adam Mokoka,6-4,190,22,1.1,0.4,0.4,-7.1
Al Horford,6-9,240,35,14.2,6.7,3.4,-6.9
Al-Farouq Aminu,6-8,220,30,4.4,4.8,1.3,-6.2
Alec Burks,6-6,214,29,12.7,4.6,2.2,5
Aleksej Pokusevski,7-0,190,19,8.2,4.7,2.2,-16.7
Alen Smailagic,6-10,215,20,1.9,1.1,0.3,-17.6
Alex Caruso,6-4,186,27,6.4,2.9,2.8,5.5
Alex Len,7-0,250,28,6.6,4.1,0.8,-4
Alfonzo McKinnie,6-7,215,28,3.1,1.4,0.2,0.7
Alize Johnson,6-7,212,25,5.2,5,0.8,-4.5
Amida Brimah,6-10,230,27,2.6,1.6,0.2,32.8
Amir Coffey,6-7,210,24,3.2,1,0.5,-1.2
Anderson Varejao,6-11,260,38,2.6,4,0.6,-37.6
Andre Drummond,6-10,279,27,14.9,12,2,-3.9
Andre Iguodala,6-6,215,37,4.4,3.5,2.3,-2.5
Andre Roberson,6-7,210,29,1.2,3,0.8,-18.4
Andrew Wiggins,6-7,197,26,18.6,4.9,2.4,-0.2
Anfernee Simons,6-3,181,22,7.8,2.2,1.4,0.8
Anthony Davis,6-10,253,28,21.8,7.9,3.1,5.2
Anthony Edwards,6-4,225,19,19.3,4.7,2.9,-5
Anthony Gill,6-7,230,28,3.1,2,0.4,-1.6
Anthony Lamb,6-6,227,23,5.5,2.9,1,-9.2
Anthony Tolliver,6-8,240,36,1.5,0.9,0.2,16.6
Anzejs Pasecniks,7-1,229,25,0,1,1,-104.4
Armoni Brooks,6-3,195,23,11.2,3.4,1.5,-11.7
Aron Baynes,6-10,260,34,6.1,5.2,0.9,-4.4
Ashton Hagans,6-3,190,21,0,0,0,-21.8
Austin Rivers,6-4,200,28,7.9,2.3,2.3,0
Avery Bradley,6-3,180,30,6.4,2.1,1.7,-10.2
Axel Toupane,6-7,210,28,1.8,0.8,0.5,-2.2
Bam Adebayo,6-9,255,23,18.7,9,5.4,0.6
Ben McLemore,6-3,195,28,7.7,1.9,0.7,-4.2
Ben Simmons,6-11,240,24,14.3,7.2,6.9,8
Bismack Biyombo,6-8,255,28,5,5.3,1.2,-8.9
Blake Griffin,6-9,250,32,11,4.9,3,2.1
Boban Marjanovic,7-4,290,32,4.7,3.9,0.3,5.9
Bobby Portis,6-10,250,26,11.4,7.1,1.1,5.1
Bogdan Bogdanovic,6-6,220,28,16.4,3.6,3.3,3.9
Bojan Bogdanovic,6-7,226,32,17,3.9,1.9,9.5
Bol Bol,7-2,220,21,2.2,0.8,0.2,-24.9
Brad Wanamaker,6-3,210,31,5.5,1.7,2.9,-5.7
Bradley Beal,6-3,207,28,31.3,4.7,4.4,-0.4
Brandon Clarke,6-8,215,24,10.3,5.6,1.6,0.2
Brandon Goodwin,6-0,180,25,4.9,1.5,2,-4.4
Brandon Ingram,6-8,190,23,23.8,4.9,4.9,1
Brian Bowen II,6-6,190,22,0.5,0.5,0,9.4
Brodric Thomas,6-5,185,24,3.9,1.7,0.9,-4.5
Brook Lopez,7-0,282,33,12.3,5,0.7,6.8
Bruce Brown,6-4,202,24,8.8,5.4,1.6,3.5
Bruno Caboclo,6-9,218,25,2.8,2.3,0.2,2.3
Bruno Fernando,6-9,240,22,1.5,2.4,0.3,-6
Bryn Forbes,6-2,205,27,10,1.6,0.6,2.7
Buddy Hield,6-4,220,28,16.6,4.7,3.6,-1.8
CJ Elleby,6-6,200,21,2.3,1.1,0.3,-5.3
CJ McCollum,6-3,190,29,23.1,3.9,4.7,6.2
Caleb Martin,6-5,205,25,5,2.7,1.3,-4.9
Cam Reddish,6-8,218,21,11.2,4,1.3,-4
Cameron Johnson,6-8,210,25,9.6,3.3,1.4,5.7
Cameron Oliver,6-8,225,24,10.8,5.3,1.3,-5.2
Cameron Payne,6-1,183,26,8.4,2.4,3.6,7.8
Cameron Reynolds,6-7,225,26,3,1,0.4,-28.3
Caris LeVert,6-6,205,26,20.2,4.6,5.2,-0.2
Carmelo Anthony,6-7,238,37,13.4,3.1,1.5,-0.6
Carsen Edwards,5-11,200,23,4,0.8,0.5,-4.1
Cassius Stanley,6-5,190,21,1.5,0.8,0,9.4
Cassius Winston,6-1,185,23,1.9,0.4,0.5,-21.4
Cedi Osman,6-7,230,26,10.4,3.4,2.9,-11
Chandler Hutchison,6-6,210,25,4.3,3.1,0.7,-5.2
Charlie Brown Jr.,6-6,199,24,4.4,1.9,1,-12.7
Chasson Randle,6-2,185,28,6.5,2,1.8,-15
Chimezie Metu,6-9,225,24,6.3,3.1,0.8,-7.8
Chris Boucher,6-9,200,28,13.6,6.7,1.1,3.8
Chris Chiozza,5-11,175,25,4,1.1,3,3
Chris Paul,6-0,175,36,16.4,4.5,8.9,6.5
Chris Silva,6-8,234,24,2.1,1.8,0.4,-0.5
Christian Wood,6-10,214,25,21,9.6,1.7,-3.8
Chuma Okeke,6-6,229,22,7.8,4,2.2,-7.2
Clint Capela,6-10,240,27,15.2,14.3,0.8,6.6
Coby White,6-5,195,21,15.1,4.1,4.8,-2.7
Cody Martin,6-5,205,25,4,3.1,1.7,1
Cody Zeller,6-11,240,28,9.4,6.8,1.8,2
Cole Anthony,6-2,185,21,12.9,4.7,4.1,-12.8
Collin Sexton,6-1,190,22,24.3,3.1,4.4,-9.2
Cory Joseph,6-3,200,29,8.2,2.5,3.4,-5.5
Cristiano Felicio,6-11,270,28,1.3,1.4,0.5,7.1
D'Angelo Russell,6-4,193,25,19,2.6,5.8,-7
D.J. Augustin,5-11,183,33,7.7,1.6,3.3,-1.8
D.J. Wilson,6-10,231,25,5.2,3.2,0.7,-11.3
DaQuan Jeffries,6-5,230,23,4.1,2.3,0.7,-4.5
Dakota Mathias,6-4,200,25,6,0.9,1.6,-10.6
Damian Jones,6-11,245,26,4.7,3.1,0.7,-5.1
Damian Lillard,6-2,195,30,28.8,4.2,7.5,4
Damion Lee,6-5,210,28,6.5,3.2,1.3,1.6
Damyean Dotson,6-5,210,27,6.7,2,2,-12.5
Daniel Gafford,6-10,234,22,7,4.3,0.5,4.1
Daniel Oturu,6-8,240,21,1.8,1.6,0.3,1.8
Daniel Theis,6-8,245,29,9.6,5.5,1.7,-1.3
Danilo Gallinari,6-10,233,32,13.3,4.1,1.5,2.7
Danny Green,6-6,215,34,9.5,3.8,1.7,7.1
Dante Exum,6-5,214,25,3.8,2.8,2.2,3.6
Danuel House Jr.,6-6,220,28,8.8,3.7,1.9,-11.2
Dario Saric,6-10,225,27,8.7,3.8,1.3,11.5
Darius Bazley,6-8,208,21,13.7,7.2,1.8,-13.1
Darius Garland,6-1,192,21,17.4,2.4,6.1,-6.6
Darius Miller,6-6,225,31,4.1,1.3,1.2,7.2
David Nwaba,6-5,219,28,9.2,3.9,1,-1.3
Davis Bertans,6-10,225,28,11.5,2.9,0.9,2.1
De'Aaron Fox,6-3,185,23,25.2,3.5,7.2,-4.5
De'Andre Hunter,6-8,225,23,15,4.8,1.9,5.5
De'Anthony Melton,6-2,200,23,9.1,3.1,2.5,6
DeAndre Jordan,6-11,265,32,7.5,7.5,1.6,-1.9
DeAndre' Bembry,6-5,210,26,5.7,2.9,2.1,0.4
DeMar DeRozan,6-6,220,31,21.6,4.2,6.9,-2.5
DeMarcus Cousins,6-10,270,30,8.9,6.4,1.9,-3.2
Dean Wade,6-9,228,24,6,3.4,1.2,-9
Deandre Ayton,6-11,250,22,14.4,10.5,1.4,6.3
Deividas Sirvydis,6-8,190,21,2.1,1.5,0.3,-9.7
Dejounte Murray,6-4,180,24,15.7,7.1,5.4,2.3
Delon Wright,6-5,185,29,10.2,4.3,4.4,-3.5
Deni Avdija,6-9,210,20,6.3,4.9,1.2,-2.1
Dennis Schroder,6-3,172,27,15.4,3.5,5.8,2.2
Dennis Smith Jr.,6-2,205,23,6.7,2.4,3.3,-2.2
Denzel Valentine,6-4,220,27,6.5,3.2,1.7,1
Derrick Favors,6-9,265,29,5.4,5.5,0.6,2.6
Derrick Jones Jr.,6-5,210,24,6.8,3.5,0.8,-0.8
Derrick Rose,6-2,200,32,14.7,2.6,4.2,4.9
Derrick White,6-4,190,26,15.4,3,3.5,5.1
Desmond Bane,6-5,215,23,9.2,3.1,1.7,0.4
Devin Booker,6-5,206,24,25.6,4.2,4.3,7.2
Devin Cannady,6-2,183,25,4.3,0.6,0.1,-13.7
Devin Vassell,6-5,200,20,5.5,2.8,0.9,-2.4
Devon Dotson,6-2,185,21,2.1,0.5,0.6,21.7
Devontae Cacok,6-7,240,24,2,1.6,0.1,18.1
Devonte' Graham,6-1,195,26,14.8,2.7,5.4,2.1
Dewayne Dedmon,7-0,245,31,7.1,5.4,0.8,17.1
Didi Louzada,6-5,188,21,2.7,1,1,-7.3
Dillon Brooks,6-7,225,25,17.2,2.9,2.3,4.5
Domantas Sabonis,6-11,240,25,20.3,12,6.7,-1.9
Donovan Mitchell,6-1,215,24,26.4,4.4,5.2,7.9
Donta Hall,6-10,230,23,5.6,4.8,0.8,-6.5
Donte DiVincenzo,6-4,203,24,10.4,5.8,3.1,8.1
Dorian Finney-Smith,6-7,220,28,9.8,5.4,1.7,5.1
Doug McDermott,6-7,225,29,13.6,3.3,1.3,-1.8
Draymond Green,6-6,230,31,7,7.1,8.9,5.4
Drew Eubanks,6-9,245,24,5.8,4.5,0.8,-4.6
Duncan Robinson,6-7,215,27,13.1,3.5,1.8,2.3
Dwayne Bacon,6-6,221,25,10.9,3.1,1.3,-11.4
Dwight Howard,6-10,265,35,7,8.4,0.9,-2.4
Dwight Powell,6-10,240,29,5.9,4,1.1,4
Dylan Windler,6-6,196,24,5.2,3.5,1.1,-6.5
E'Twaun Moore,6-3,191,32,4.9,1.7,1.5,0.5
Ed Davis,6-9,218,32,2.1,5,0.9,-7.6
Edmond Sumner,6-4,196,25,7.5,1.8,0.9,-0.4
Elfrid Payton,6-3,195,27,10.1,3.4,3.2,-3
Elijah Bryant,6-5,210,26,16,6,3,14
Elijah Hughes,6-5,215,23,1.7,0.5,0.3,-28.8
Enes Kanter,6-10,250,29,11.2,11,1.2,4.9
Eric Bledsoe,6-1,214,31,12.2,3.4,3.8,-1.8
Eric Gordon,6-3,215,32,17.8,2.1,2.6,-3.3
Eric Paschall,6-6,255,24,9.5,3.2,1.3,-6.8
Ersan Ilyasova,6-9,235,34,3.8,1.7,0.2,6.7
Evan Fournier,6-7,205,28,17.1,3,3.4,-1.4
Facundo Campazzo,5-10,195,30,6.1,2.1,3.6,2.8
Frank Jackson,6-3,205,23,9.8,2.2,0.9,-1
Frank Kaminsky,7-0,240,28,6.6,4,1.7,4.6
Frank Mason III,5-11,190,27,6.3,3,3,-11.1
Frank Ntilikina,6-4,200,22,2.7,0.9,0.6,-3.6
Fred VanVleet,6-1,197,27,19.6,4.2,6.3,3.3
Freddie Gillespie,6-9,245,24,5.6,4.9,0.5,-9.6
Furkan Korkmaz,6-7,202,23,9.1,2.1,1.5,6
Gabe Vincent,6-3,200,25,4.8,1.1,1.3,-5.9
Gabriel Deck,6-6,231,26,8.4,4,2.4,-12.7
Garrett Temple,6-5,195,35,7.6,2.9,2.2,1.5
Garrison Mathews,6-5,215,24,5.5,1.4,0.4,-5.6
Gary Clark,6-6,225,26,3.1,2.9,0.8,-7.7
Gary Harris,6-4,210,26,9.9,2,2,-4.2
Gary Payton II,6-3,195,28,2.5,1.1,0.1,2.2
Gary Trent Jr.,6-5,209,22,15.3,2.6,1.4,-1.8
George Hill,6-4,188,35,8.7,2,2.4,-0.4
Georges Niang,6-7,230,28,6.9,2.4,0.8,14.6
Giannis Antetokounmpo,6-11,242,26,28.1,11,5.9,9.8
Glenn Robinson III,6-6,222,27,5.3,2,0.9,-17.3
Goga Bitadze,6-11,250,21,5.1,3.3,0.8,-0.8
Goran Dragic,6-3,190,35,13.4,3.4,4.4,1.5
Gordon Hayward,6-7,225,31,19.6,5.9,4.1,0.7
Gorgui Dieng,6-10,252,31,6.8,3.7,1.3,-6.7
Grant Riller,6-2,190,24,2.6,0.1,0.4,-5.4
Grant Williams,6-6,236,22,4.7,2.8,1,-1.9
Grayson Allen,6-4,198,25,10.6,3.2,2.2,0.5
Greg Whittington,6-8,210,28,0,0,0,33.3
Hamidou Diallo,6-5,202,22,11.6,5.2,1.9,-8.6
Harrison Barnes,6-8,225,29,16.1,6.6,3.5,-1.8
Harry Giles III,6-11,240,23,2.8,3.5,0.8,-10.4
Hassan Whiteside,7-0,265,32,8.1,6,0.6,-8.1
Henry Ellenson,6-10,240,24,7.5,6,2.5,10.6
Ignas Brazdeikis,6-6,221,22,7,3.5,1.3,-4.3
Iman Shumpert,6-5,212,31,1,0.5,0,-4.3
Immanuel Quickley,6-3,190,22,11.4,2.1,2,7.1
Isaac Bonga,6-8,180,21,2,1.7,0.6,-3.3
Isaac Okoro,6-5,225,20,9.6,3.1,1.9,-8.7
Isaiah Hartenstein,7-0,250,23,5.1,3.9,1.2,2.1
Isaiah Joe,6-4,165,21,3.7,0.9,0.5,1.8
Isaiah Roby,6-8,230,23,8.7,5.6,1.8,-14.1
Isaiah Stewart,6-8,250,20,7.9,6.7,0.9,-2
Isaiah Thomas,5-9,185,32,7.7,1.3,1.7,6.7
Ish Smith,6-0,175,32,6.7,3.4,3.9,2.3
Ivica Zubac,7-0,240,24,9,7.2,1.3,5
JJ Redick,6-3,200,37,7.4,1.5,1.2,-1.3
Ja Morant,6-3,174,21,19.1,4,7.4,2.6
JaKarr Sampson,6-7,214,28,4.6,2.7,0.1,1.1
JaMychal Green,6-8,227,31,8.1,4.8,0.9,4.1
JaVale McGee,7-0,270,33,7.3,5.2,0.8,-6.1
Jabari Parker,6-8,245,26,5.5,3.2,0.8,-5.5
Jaden McDaniels,6-9,185,20,6.8,3.7,1.1,-3.4
Jae Crowder,6-6,235,30,10.1,4.7,2.1,6.3
Jae'Sean Tate,6-4,230,25,11.3,5.3,2.5,-3.8
Jahlil Okafor,6-10,270,25,5.4,2.4,0.5,-10.2
Jahmi'us Ramsey,6-3,190,20,3.1,0.8,0.5,2.4
Jake Layman,6-8,209,27,5.1,1.5,0.6,-5.8
Jakob Poeltl,7-1,245,25,8.6,7.9,1.9,3.2
Jalen Brunson,6-1,190,24,12.6,3.4,3.5,4.9
Jalen Harris,6-5,195,22,7.4,1.4,1.3,0.3
Jalen Lecque,6-4,185,21,1.3,1.3,0.5,-14.8
Jalen McDaniels,6-9,205,23,7.4,3.6,1.1,-9.4
Jalen Smith,6-10,215,21,2,1.4,0.1,-4.4
Jamal Murray,6-3,215,24,21.2,4,4.8,8
James Ennis III,6-6,215,30,8.4,4,1.5,-3.8
James Harden,6-5,220,31,24.6,7.9,10.8,2.9
James Johnson,6-7,240,34,7.2,3.5,1.9,-5
James Nunnally,6-7,205,30,1.7,1,0.3,-4.8
James Wiseman,7-0,240,20,11.5,5.8,0.7,-8.8
Jared Dudley,6-6,237,35,0.5,1.8,0.4,-1.7
Jared Harper,5-10,175,23,0.4,0.3,0.1,-16.4
Jaren Jackson Jr.,6-11,242,21,14.4,5.6,1.1,-10.5
Jarred Vanderbilt,6-9,214,22,5.4,5.8,1.2,-1.1
Jarrell Brantley,6-5,250,25,2.3,1,0.5,-9.1
Jarrett Allen,6-11,243,23,12.8,10,1.7,-5.6
Jarrett Culver,6-6,195,22,5.3,3.1,0.7,-10.7
Javonte Green,6-4,205,27,3.6,1.7,0.4,1.8
Jaxson Hayes,6-11,220,21,7.5,4.3,0.6,-0.9
Jay Scrubb,6-5,220,20,8.8,3.5,0.3,-2.8
Jaylen Adams,6-0,225,25,0.3,0.4,0.3,-31
Jaylen Brown,6-6,223,24,24.7,6,3.4,1.8
Jaylen Hoard,6-8,216,22,6.1,3.4,1.3,-9.1
Jaylen Nowell,6-4,201,21,9,2.3,1.5,-6.6
Jayson Tatum,6-8,210,23,26.4,7.4,4.3,3
Jeff Green,6-8,235,34,11,3.9,1.6,3.3
Jeff Teague,6-3,195,33,6.7,1.6,2.4,2.8
Jerami Grant,6-8,210,27,22.3,4.6,2.8,-3.2
Jeremiah Martin,6-2,185,25,2.4,0.8,0.4,-16.7
Jeremy Lamb,6-5,180,29,10.1,3.6,1.5,-0.3
Jerome Robinson,6-4,190,24,4.9,2.2,1.5,-13.1
Jevon Carter,6-1,200,25,4.1,1.5,1.2,3.3
Jimmy Butler,6-7,230,31,21.5,6.9,7.1,5.2
Joe Harris,6-6,220,29,14.1,3.6,1.9,6.9
Joe Ingles,6-8,220,33,12.1,3.6,4.7,11.8
Joel Embiid,7-0,280,27,28.5,10.6,2.8,12
John Collins,6-9,235,23,17.6,7.4,1.2,4.3
John Konchar,6-5,210,25,4.3,3,1.1,2.1
John Wall,6-3,210,30,20.6,3.2,6.9,-5.7
Jonas Valanciunas,6-11,265,29,17.1,12.5,1.8,3.8
Jontay Porter,6-11,240,21,2,1.3,0.1,0.9
Jordan Bell,6-8,216,26,2.5,4,1.2,-17
Jordan Bone,6-2,180,23,4,1.7,1.3,-14.3
Jordan Clarkson,6-4,194,29,18.4,4,2.5,7.8
