Name,Height,Weight,Age,PTS,REB,AST,NETRTG
Jordan McLaughlin,5-11,185,25,5,2.1,3.8,-6.3
Jordan Nwora,6-8,225,22,5.7,2,0.2,-0.3
Jordan Poole,6-4,194,22,12,1.8,1.9,0.7
Josh Green,6-5,200,20,2.6,2,0.7,1.9
Josh Hall,6-9,190,20,4.1,2.8,1.3,-13.2
Josh Hart,6-5,215,26,9.2,8,2.3,-0.2
Josh Jackson,6-8,207,24,13.4,4.1,2.3,-3.4
Josh Okogie,6-4,213,22,5.4,2.6,1.1,-6.6
Josh Richardson,6-5,200,27,12.1,3.3,2.6,-0.2
Jrue Holiday,6-3,205,31,17.7,4.5,6.1,9.2
Juan Toscano-Anderson,6-6,209,28,5.7,4.4,2.8,3.8
Juancho Hernangomez,6-9,214,25,7.2,3.9,0.7,-4.9
Julius Randle,6-8,250,26,24.1,10.2,6,3
Justin Holiday,6-6,180,32,10.5,3.6,1.7,-0.6
Justin Jackson,6-8,220,26,7.2,2.3,1.5,-3
Justin James,6-7,190,24,3.9,0.8,0.6,-8.5
Justin Patton,6-11,241,24,5.4,3.8,1.1,-14.1
Justin Robinson,6-1,195,23,2.3,0.8,1,-22
Justise Winslow,6-6,222,25,6.8,4.5,1.9,-6.1
Jusuf Nurkic,6-11,290,26,11.5,9,3.4,6.9
Juwan Morgan,6-7,232,24,1.2,1,0.3,-34.1
KJ Martin,6-6,215,20,9.3,5.4,1.1,-11.5
KZ Okpala,6-8,215,22,2.5,1.8,0.5,-6.8
Karim Mane,6-3,190,21,1.1,1.4,0.4,-12
Karl-Anthony Towns,6-11,248,25,24.8,10.6,4.5,-0.1
Kawhi Leonard,6-7,225,30,24.8,6.5,5.2,12.2
Keita Bates-Diop,6-8,229,25,2.6,1.6,0.4,-7.7
Kelan Martin,6-5,230,25,4.5,2.2,0.5,15.6
Keldon Johnson,6-5,220,21,12.8,6,1.8,-3.8
Keljin Blevins,6-4,200,25,0.7,0.6,0.2,-22.2
Kelly Olynyk,6-11,240,30,13.5,7,2.9,-2.5
Kelly Oubre Jr.,6-7,203,25,15.4,6,1.3,-4.6
Kemba Walker,6-0,184,31,19.3,4,4.9,3.1
Kendrick Nunn,6-2,190,25,14.6,3.2,2.6,-0.4
Kenrich Williams,6-6,210,26,8,4.1,2.3,-6.3
Kent Bazemore,6-4,195,31,7.2,3.4,1.6,5.9
Kentavious Caldwell-Pope,6-5,204,28,9.7,2.7,1.9,3.3
Kevin Durant,6-10,240,32,26.9,7.1,5.6,10.7
Kevin Huerter,6-7,190,22,11.9,3.3,3.5,1.7
Kevin Knox II,6-7,215,21,3.9,1.5,0.5,-3.5
Kevin Love,6-8,251,32,12.2,7.4,2.5,-6.5
Kevin Porter Jr.,6-4,203,21,16.6,3.8,6.3,-12.6
Kevon Looney,6-9,222,25,4.1,5.3,2,6
Khem Birch,6-9,233,28,7.2,5.8,1.3,-3.6
Khris Middleton,6-7,222,29,20.4,6,5.4,6.2
Khyri Thomas,6-3,210,25,16.4,3.6,5,7.3
Killian Hayes,6-5,195,19,6.8,2.7,5.3,-10.1
Killian Tillie,6-9,220,23,3.2,1.3,0.4,9.6
Kira Lewis Jr.,6-1,170,20,6.4,1.3,2.3,0.8
Kostas Antetokounmpo,6-10,200,23,0.8,1.3,0.1,22.1
Kris Dunn,6-3,205,27,1.3,1.5,0.5,-31.4
Kristaps Porzingis,7-3,240,25,20.1,8.9,1.6,0.7
Kyle Anderson,6-9,230,27,12.4,5.7,3.6,1.6
Kyle Guy,6-1,167,23,2.8,1.1,1,-4.2
Kyle Kuzma,6-10,221,25,12.9,6.1,1.9,-0.6
Kyle Lowry,6-0,196,35,17.2,5.4,7.3,-0.3
Kyrie Irving,6-2,195,29,26.9,4.8,6,5.6
LaMarcus Aldridge,6-11,250,35,13.5,4.5,1.9,-2.8
LaMelo Ball,6-6,180,19,15.7,5.9,6.1,-3.1
Lamar Stevens,6-6,230,23,4.1,2.4,0.6,-10.4
Landry Shamet,6-4,190,24,9.3,1.8,1.6,1.1
Langston Galloway,6-1,200,29,4.8,1.1,0.7,3.2
Larry Nance Jr.,6-7,245,28,9.3,6.7,3.1,-5.6
Lauri Markkanen,7-0,240,24,13.6,5.3,0.9,-2.8
LeBron James,6-9,250,36,25,7.7,7.8,9.2
Lonnie Walker IV,6-4,204,22,11.2,2.6,1.7,-6.3
Lonzo Ball,6-6,190,23,14.6,4.8,5.7,0.5
Lou Williams,6-1,175,34,11.3,2.1,3.4,1.8
Louis King,6-7,205,22,7.3,3,1.5,-3.3
Luguentz Dort,6-3,215,22,14,3.6,1.7,-7.2
Luka Doncic,6-7,230,22,27.7,8,8.6,3.9
Luka Samanic,6-10,227,21,3.7,2.1,0.5,-2
Luke Kennard,6-5,206,25,8.3,2.6,1.7,-0.4
Luke Kornet,7-2,250,25,3.4,2.2,0.8,5.8
Malachi Flynn,6-1,175,23,7.5,2.5,2.9,-5.6
Malcolm Brogdon,6-5,229,28,21.2,5.3,5.9,-0.5
Malik Beasley,6-4,187,24,19.6,4.4,2.4,-7.2
Malik Fitts,6-8,230,23,1,1,0,-27.3
Malik Monk,6-3,200,23,11.7,2.4,2.1,0.8
Mamadi Diakite,6-9,228,24,3.1,2.4,0.6,3.8
Marc Gasol,6-11,255,36,5,4.1,2.1,4.3
Marcus Morris Sr.,6-8,218,31,13.4,4.1,1,4.2
Marcus Smart,6-3,220,27,13.1,3.5,5.7,2.8
Markelle Fultz,6-3,209,23,12.9,3.1,5.4,-6.5
Markieff Morris,6-9,245,31,6.7,4.4,1.2,0.8
Markus Howard,5-10,175,22,2.8,0.6,0.5,-17
Marques Bolden,6-10,249,23,1.2,1,0,12.3
Marquese Chriss,6-9,240,23,6.5,6.5,1,-40.3
Marvin Bagley III,6-11,235,22,14.1,7.4,1,-3.7
Mason Jones,6-4,200,22,5.3,1.7,1.3,-9.9
Mason Plumlee,6-11,254,31,10.4,9.3,3.6,-4.9
Matisse Thybulle,6-5,201,24,3.9,1.9,1,4.6
Matt Thomas,6-4,190,26,3.1,1,0.4,-9.3
Matthew Dellavedova,6-3,200,30,2.8,1.8,4.5,-3.1
Maurice Harkless,6-7,220,28,5.2,2.4,1.2,-2.9
Max Strus,6-5,215,25,6.1,1.1,0.6,-4.2
Maxi Kleber,6-10,240,29,7.1,5.2,1.4,4.6
Meyers Leonard,7-0,260,29,3.3,2.3,0.7,-1.4
Mfiondu Kabengele,6-9,250,23,2.4,1.5,0.4,-14.2
Michael Carter-Williams,6-5,190,29,8.8,4.5,4.2,-2.5
Michael Porter Jr.,6-10,218,23,19,7.3,1.1,8.3
Mikal Bridges,6-6,209,24,13.5,4.3,2.1,7.4
Mike Conley,6-1,175,33,16.2,3.5,6,16.7
Mike James,6-1,175,30,7.7,2.5,4.2,4.1
Mike Muscala,6-10,240,29,9.7,3.8,0.8,0.6
Mike Scott,6-7,237,32,4.2,2.4,0.8,-0.2
Miles Bridges,6-6,225,23,12.7,6,2.2,0.3
Mitchell Robinson,7-0,240,23,8.3,8.1,0.5,-0.4
Miye Oni,6-5,206,23,1.9,1.6,0.5,8.8
Mo Bamba,7-0,231,23,8,5.8,0.8,-12.9
Monte Morris,6-2,183,26,10.2,2,3.2,6.2
Montrezl Harrell,6-7,240,27,13.5,6.2,1.1,1.4
Moritz Wagner,6-11,245,24,6.9,3.2,1.1,-7.9
Moses Brown,7-2,245,21,8.6,8.9,0.2,-18.3
Mychal Mulder,6-3,184,27,5.6,1,0.4,2.9
Myles Turner,6-11,250,25,12.6,6.5,1,1.3
Naji Marshall,6-7,220,23,7.7,4.6,2.8,-1.5
Nassir Little,6-5,220,21,4.6,2.7,0.5,-2.2
Nate Darling,6-6,200,22,1.3,0.1,0.1,-54.3
Nate Hinton,6-5,210,22,2,0.4,0.4,-28.2
Nathan Knight,6-10,253,23,3.8,2.2,0.2,-4.3
Naz Reid,6-9,264,21,11.2,4.6,1,-9.7
Nemanja Bjelica,6-10,234,33,6.5,3.4,1.9,-6.7
Nerlens Noel,6-11,220,27,5.1,6.4,0.7,0.7
Nick Richards,7-0,245,23,0.8,0.6,0.1,-10.5
Nickeil Alexander-Walker,6-6,205,22,11,3.1,2.2,-3.3
Nico Mannion,6-2,190,20,4.1,1.5,2.3,-9.4
Nicolas Batum,6-8,230,32,8.1,4.7,2.2,8.9
Nicolas Claxton,6-11,215,22,6.6,5.2,0.9,12.3
Nicolo Melli,6-9,236,30,3,2.7,1,1.1
Nikola Jokic,6-11,284,26,26.4,10.8,8.3,7.7
Nikola Vucevic,6-11,260,30,23.4,11.7,3.8,-7
Noah Vonleh,6-10,257,25,0,0.3,0.3,-63.2
Norman Powell,6-3,215,28,18.6,3.1,1.9,1.8
Norvel Pelle,6-10,231,28,1.5,1.5,0.2,12.2
OG Anunoby,6-7,232,23,15.9,5.5,2.2,3.3
Obi Toppin,6-9,220,23,4.1,2.2,0.5,2.7
Onyeka Okongwu,6-8,235,20,4.6,3.3,0.4,-6.3
Oshae Brissett,6-7,210,23,10.9,5.5,0.9,6
Otto Porter Jr.,6-8,198,28,9.7,5.4,2,-3
P.J. Tucker,6-5,245,36,3.7,3.9,1.2,-5.5
P.J. Washington,6-7,230,22,12.9,6.5,2.5,0.6
PJ Dozier,6-6,205,24,7.7,3.6,1.8,9.5
Pascal Siakam,6-9,230,27,21.4,7.2,4.5,3
Pat Connaughton,6-5,209,28,6.8,4.8,1.2,6.9
Patrick Beverley,6-1,180,32,7.5,3.2,2.1,9
Patrick McCaw,6-7,181,25,1,0.6,0.8,-33
Patrick Patterson,6-8,235,32,5.2,2,0.8,2.1
Patrick Williams,6-7,215,19,9.2,4.6,1.4,-7.1
Patty Mills,6-1,180,32,10.8,1.7,2.4,1.4
Paul George,6-8,220,31,23.3,6.6,5.2,11.3
Paul Millsap,6-7,257,36,9,4.7,1.8,4.7
Paul Reed,6-9,210,22,3.4,2.3,0.5,11.2
Paul Watson,6-6,210,26,4.1,1.7,0.6,-1.7
Payton Pritchard,6-1,195,23,7.7,2.4,1.8,0.6
Precious Achiuwa,6-8,225,21,5,3.4,0.5,-7.2
Quinn Cook,6-1,180,28,3.3,0.7,0.8,-3.9
Quinndary Weatherspoon,6-3,205,24,2.3,0.6,0.4,-22.6
R.J. Hampton,6-4,175,20,6.9,3.5,1.7,-14.2
RJ Barrett,6-6,214,21,17.6,5.8,3,2.7
Rajon Rondo,6-1,180,35,5.4,2.4,4.4,1
Raul Neto,6-1,180,29,8.7,2.4,2.3,-1
Ray Spalding,6-9,225,24,2,2,0,-15.9
Rayjon Tucker,6-3,209,23,2.4,0.8,0.4,-5.2
Reggie Bullock,6-6,205,30,10.9,3.4,1.5,2.5
Reggie Jackson,6-2,208,31,10.7,2.9,3.1,7.4
Reggie Perry,6-8,250,21,3,2.8,0.5,-7.3
Richaun Holmes,6-10,235,27,14.2,8.3,1.7,0.3
Ricky Rubio,6-3,190,30,8.6,3.3,6.4,-5
Robert Covington,6-7,209,30,8.5,6.7,1.7,4.8
Robert Franks,6-7,225,24,6.1,2,0.7,-14.4
Robert Williams III,6-8,237,23,8,6.9,1.8,0.4
Robert Woodard II,6-6,235,21,1.5,1.2,0.2,6.6
Robin Lopez,7-0,281,33,9,3.8,0.8,-1.1
Rodions Kurucs,6-9,228,23,1.5,1.1,0.5,-0.3
Rodney Hood,6-8,208,28,4.5,1.9,1,-6.6
Rodney McGruder,6-4,205,29,5.7,1.4,1,-4
Romeo Langford,6-4,216,21,3.1,1.9,0.7,-10.1
Rondae Hollis-Jefferson,6-6,217,26,2.5,2.4,1.2,-1.1
Royce O'Neale,6-4,226,28,7,6.8,2.5,10.4
Rudy Gay,6-8,250,34,11.4,4.8,1.4,4.5
Rudy Gobert,7-1,258,29,14.3,13.5,1.3,15.9
Rui Hachimura,6-8,230,23,13.8,5.5,1.4,-2.8
Russell Westbrook,6-3,200,32,22.2,11.5,11.7,-1.2
Ryan Arcidiacono,6-3,195,27,3.1,1.5,1.3,0
Saben Lee,6-2,183,22,5.6,2,3.6,-6.3
Saddiq Bey,6-7,215,22,12.2,4.5,1.4,-5.6
Sam Merrill,6-4,205,25,3,1,0.7,-8.5
Sean McDermott,6-6,195,24,2.2,1.1,0.2,-17.7
Sekou Doumbouya,6-8,230,20,5.1,2.6,0.8,-6.9
Semi Ojeleye,6-6,240,26,4.6,2.6,0.7,-0.2
Serge Ibaka,6-10,235,31,11.1,6.7,1.8,7.4
Seth Curry,6-2,185,30,12.5,2.4,2.7,8.2
Shai Gilgeous-Alexander,6-6,180,22,23.7,4.7,5.9,-7.7
Shake Milton,6-5,205,24,13,2.3,3.1,4.3
Shaquille Harrison,6-7,190,27,2.1,1.4,0.7,-10.1
Sindarius Thornwell,6-4,215,26,2,0.9,1,-2
Skylar Mays,6-4,205,23,3.8,1.1,0.9,1.4
Solomon Hill,6-6,226,30,4.5,3,1.1,1
Spencer Dinwiddie,6-5,215,28,6.7,4.3,3,29.8
Stanley Johnson,6-6,242,25,4.4,2.5,1.5,-6.4
Stephen Curry,6-3,185,33,32,5.5,5.8,4.6
Sterling Brown,6-5,219,26,8.2,4.4,1.4,-5.4
Steven Adams,6-11,265,27,7.6,8.9,1.9,-0.1
Svi Mykhailiuk,6-7,205,24,8.5,2.5,1.7,-8.2
T.J. Leaf,6-10,222,24,1.7,0.7,0.1,-24.8
T.J. McConnell,6-1,190,29,8.6,3.7,6.6,2.5
T.J. Warren,6-8,220,27,15.5,3.5,1.3,2.6
Tacko Fall,7-5,311,25,2.5,2.7,0.2,6.3
Taj Gibson,6-9,232,36,5.4,5.6,0.8,7.3
Talen Horton-Tucker,6-4,234,20,9,2.6,2.8,1
Taurean Prince,6-7,218,27,9.5,3.5,1.9,-6.1
Terance Mann,6-5,215,24,7,3.6,1.6,2.7
Terence Davis,6-4,201,24,8.7,2.5,1.4,-2.8
Terrance Ferguson,6-6,190,23,0.2,0.1,0.2,-17.8
Terrence Ross,6-6,206,30,15.6,3.4,2.3,-8.8
Terry Rozier,6-1,190,27,20.4,4.4,4.2,-2
Thaddeus Young,6-8,235,33,12.1,6.2,4.3,4.1
Thanasis Antetokounmpo,6-6,219,28,2.9,2.2,0.8,2.5
Theo Maledon,6-4,175,20,10.1,3.2,3.5,-16.5
Theo Pinson,6-5,212,25,0.1,0.3,0.1,-16
Thomas Bryant,6-10,248,23,14.3,6.1,1.5,-2.1
Thon Maker,7-0,221,24,3.8,2.3,0.5,-10.9
Tim Frazier,6-0,170,30,1.6,1.6,3.2,7.8
Tim Hardaway Jr.,6-5,205,29,16.6,3.3,1.8,2.1
Timothe Luwawu-Cabarrot,6-7,220,26,6.4,2.2,1.2,-0.4
Tobias Harris,6-8,226,28,19.5,6.8,3.5,7.2
Tomas Satoransky,6-7,210,29,7.7,2.4,4.7,-0.8
Tony Bradley,6-10,248,23,7.1,5.7,0.9,-1.8
Tony Snell,6-6,213,29,5.3,2.4,1.3,2.2
Torrey Craig,6-7,221,30,5.5,3.9,1,-3.7
Trae Young,6-1,180,22,25.3,3.9,9.4,5.2
Tre Jones,6-1,185,21,2.5,0.6,1.1,-13.8
Tremont Waters,5-10,175,23,3.8,0.8,2.4,-2
Trent Forrest,6-4,210,23,2.9,1.5,1.5,-7.7
Trevor Ariza,6-8,215,36,9.4,4.8,1.8,2.8
Trey Burke,6-0,185,28,6.6,0.9,1.3,1.3
Trey Lyles,6-9,234,25,5,3.7,0.6,-14.5
Tristan Thompson,6-9,254,30,7.6,8.1,1.2,1
Troy Brown Jr.,6-6,215,21,4.7,3.1,0.9,3.1
Ty Jerome,6-5,195,23,10.7,2.8,3.6,-8.5
Ty-Shon Alexander,6-3,195,22,0.6,0.7,0.4,-6
Tyler Bey,6-7,215,23,1,1.1,0.2,-27
Tyler Cook,6-8,255,23,4.9,3,0.5,-4.2
Tyler Herro,6-5,195,21,15.1,5,3.4,-2.9
Tyler Johnson,6-3,186,29,5.4,2,1.2,3.3
Tyrell Terry,6-2,160,20,1,0.5,0.5,0
Tyrese Haliburton,6-5,185,21,13,3,5.3,-5.6
Tyrese Maxey,6-2,200,20,8,1.7,2,-1.6
Tyus Jones,6-0,196,25,6.3,2,3.7,-2.8
Udoka Azubuike,6-10,280,21,1.1,0.9,0,-54.5
Udonis Haslem,6-8,235,41,4,1,0,66.7
Vernon Carey Jr.,6-9,270,20,2.4,1.4,0.1,-3.2
Victor Oladipo,6-4,213,29,19.8,4.8,4.6,-2.3
Vincent Poirier,7-0,235,27,0.8,1.4,0.2,-19.4
Vlatko Cancar,6-8,236,24,2.1,1.2,0.3,-17.5
Wayne Ellington,6-4,207,33,9.6,1.8,1.5,-4.3
Wendell Carter Jr.,6-10,270,22,11.2,8.2,1.9,-9
Wenyen Gabriel,6-9,205,24,3.4,2.6,0.5,0.8
Wes Iwundu,6-6,195,26,2.4,2.2,0.4,-6.6
Wesley Matthews,6-4,220,34,4.8,1.6,0.9,1.9
Will Barton,6-6,181,30,12.7,4,3.2,6
Will Magnay,6-10,234,23,0,0,0,-148.2
Willie Cauley-Stein,7-0,240,27,5.3,4.5,0.7,9.4
Willy Hernangomez,6-11,250,27,7.8,7.1,1.1,0
Xavier Tillman Sr.,6-8,245,22,6.6,4.3,1.3,2.9
Yogi Ferrell,6-0,178,28,5.6,1.9,2.2,-0.4
Yuta Watanabe,6-9,215,26,4.4,3.2,0.8,-2.7
Zach LaVine,6-5,200,26,27.4,5,4.9,-0.8
Zeke Nnaji,6-9,240,20,3.2,1.5,0.2,-10.5
Zion Williamson,6-7,284,20,27,7.2,3.7,2.1
